ID_estacion,Fecha,pH,Temp,TDS,Alc_total,Ca,Cl,Cond,Dureza,K,Mg,Na,CHL_A,C_totales,NNO3,OD,ODPCT,Transp,Turb
TAG,13/01/2015,7.8,28.8,92,55,10.14,4.9,87,40.2,0.87,3.62,6.76,1.9,6100,0.009,7.53,98,4,1.1
TAG,10/02/2015,7.95,28.9,107,56,10.98,5.2,130,44.3,0.98,4.09,6.98,2.8,99,0.009,8.18,106,4.2,1
TAG,12/03/2015,8.07,28.8,90,56,10.39,47,130,43.3,0.47,4.21,6.59,6,480,0.009,8.26,107,2.9,1.3
TAG,09/04/2015,8.14,29.4,102,59,11.39,5.2,113,48.4,0.65,4.85,7.49,7.1,9600,0.009,8.49,111,2.5,1.8
TAG,13/05/2015,7.26,29.4,93,61,10.99,5.8,114,46.1,1.24,4.53,7.57,10.5,410,0.009,8.16,108,20,2.4
TAG,10/06/2015,8.02,29.1,93,56,11.3,6.1,122,46.1,0.5,4.33,7.55,12.8,990,0.009,7.93,103,1.5,2
TAG,07/07/2015,8.68,31,88,54,11.31,6.5,129,47.6,1.03,3.88,7.65,8.9,120,0.009,8.14,111,1.3,2.2
TAG,12/08/2015,8.66,30.8,77,50,10.05,6.1,116,41.5,0.82,4,7.33,7.8,190,0.009,8.83,119,2.5,1.9
TAG,08/09/2015,8.32,27.8,86,46,9.46,6.5,116,39.4,0.86,3.82,7.73,8.9,2000,0.009,8.53,113,1,1.8
TAG,14/10/2015,8.24,29.6,91,48,9.9,6,117,40.1,1.3,3.73,7.14,5.3,2800,0.009,8.34,110,2.3,1.5
TAG,12/11/2015,8.7,29.6,67,45,10.81,5.7,114,41.6,1.02,3.55,6.88,8.5,2100,0.009,8.54,115,2,2.2
TAG,10/12/2015,8.33,30,87,49,7.99,5.5,119,32.7,1.04,3.1,7.07,4.3,11000,0.009,7.98,105,2,1.2
DHC,13/01/2015,7.73,28.4,92,54,11.04,6.1,88,44,0.63,3.98,6.92,2,14000,0.009,7.54,97,3,1.4
DHC,10/02/2015,7.81,28.6,99,57,11.02,5.5,130,45.8,0.93,4.34,7.33,2,6100,0.009,7.26,94,3.3,2.1
DHC,12/03/2015,7.51,28.3,91,55,9.37,5.6,128,41.3,0.35,4.34,7.4,3.6,2900,0.009,6.85,88,2.7,1.7
DHC,09/04/2015,7.2,28.8,86,43,6.35,6.5,96,37.4,0.45,5.24,8.66,5.7,6700,0.009,6.49,84,1,5.4
DHC,13/05/2015,7.32,29.8,83,51,9.19,6.3,132,40.8,0.81,4.33,8.07,6.1,18000,0.009,6.3,82,0.5,29.8
DHC,10/06/2015,8.04,28.9,79,53,10.27,6.4,111,41.7,0.82,3.89,7.71,14,3000,0.009,8.58,112,1,4.9
DHC,07/07/2015,7.63,30.2,85,50,9.01,6.3,121,41.1,0.66,3.86,7.58,8.1,680,0.009,6.72,89,1.3,5.3
DHC,12/08/2015,7.81,30.1,84,48,9.04,6.1,113,38.8,0.9,3.91,7.48,6.8,960,0.011,7.66,102,1.5,4.6
DHC,08/09/2015,8.2,29.1,85,45,8.27,6.1,106,35.4,0.6,3.57,7.34,12.3,6900,0.015,8.89,119,0.1,21.5
DHC,14/10/2015,7.99,30.1,77,50,9.73,6,119,40,1.04,3.81,7.54,4.9,590,0.009,7.84,104,2.3,2
DHC,12/11/2015,8.54,29.7,73,52,11.12,5.5,115,42.9,1.01,3.68,6.83,9.7,1600,0.009,8.47,113,2.5,2.2
DHC,10/12/2015,7.74,29.8,87,54,9.24,5.3,124,36.2,1.24,3.2,7.36,3.4,29000,0.009,6.89,91,2,1.6
TAG,13/01/2016,7.64,29.5,82,53,9,5.5,128,37.6,1.19,3.69,7.12,4.4,4400,0.009,7.55,99,3.5,0.9
TAG,11/02/2016,7.75,28.6,82,54,9.92,5.8,103,39,1.23,3.45,6.8,4.3,9800,0.009,7.99,103,2.5,1
TAG,09/03/2016,8.34,29,85,56,10.12,5.5,129,43.9,1.28,3.78,7.33,4.2,190,0.009,8.99,117,2.3,1.5
TAG,13/04/2016,8.37,30.3,97,60,10.71,6.5,143,47.5,1.2,4.26,7.95,7.1,99,0.009,8.71,108,2.7,2
TAG,11/05/2016,9.04,29.9,94,58,11.01,6.2,143,48.4,1.26,4.27,7.96,10.6,2000,0.009,9.41,124,1.5,3.8
TAG,08/06/2016,8.57,29.5,96,54,9.85,6.3,119,42.7,1.2,3.69,6.68,11.4,520,0.009,9.43,126,1.1,2.8
TAG,20/07/2016,8.38,29,95,52,9.65,6,100,37.8,0.88,3.32,6.84,11.3,2800,0.016,8.76,114,1.6,1.9
TAG,10/08/2016,8.44,30.4,94,58,12.68,4.9,147,46.8,1,3.68,7.33,7.5,4400,0.032,11.39,155,1,2.1
TAG,21/09/2016,,,92,51,9.04,5.3,118,35.8,0.87,3.22,5.8,9.6,4900,0.046,9.21,120,1,2.6
TAG,12/10/2016,8.49,29.1,89,59,7.92,4.1,120,32.4,0.91,3.08,6.13,5.1,20000,0.042,8,104,2.4,1.7
TAG,09/11/2016,7.3,28.9,91,49,7.75,3.5,142,32.8,0.88,3.26,5.82,6.4,1500,0.009,9.2,120,1.8,1.7
TAG,06/12/2016,8.27,28.4,81,48,7.68,4.9,91,32.8,1.03,3.31,5.85,6.6,1500,0.009,9.04,117,2.4,1.3
DHC,13/01/2016,7.32,29.2,82,52,8.49,5.7,128,37.4,1.14,3.94,7.07,3,11000,0.009,6.68,87,3,1.5
DHC,11/02/2016,7.22,28.3,85,53,9.25,6.1,104,40.3,1.2,4.17,7.44,4.2,4100,0.009,7.13,92,2,3
DHC,09/03/2016,7.14,28.9,54,46,14.11,6.5,119,58.6,0.88,4.66,8.42,2.6,1400,0.009,7.48,97,1.4,5.3
DHC,13/04/2016,7.2,29,95,58,9.91,6.8,143,46.7,1.15,4.61,8.11,12.3,610,0.009,8.36,110,0.7,3.2
DHC,11/05/2016,8.47,29.6,85,54,10.22,6.5,137,45.4,1.25,4.08,7.66,11.8,1400,0.009,8.77,115,0.8,10.3
DHC,08/06/2016,8.25,29.1,92,50,8.78,6.3,113,40,1.07,3.74,6.95,13.9,3000,0.009,8.68,115,0.1,6.6
DHC,20/07/2016,7.69,26.9,91,41,5.83,5.7,77,29.1,0.7,3.52,7.4,2.1,16000,0.06,8.2,101,0.8,7.9
DHC,10/08/2016,7.67,26.7,64,40,5.48,5.4,103,30.5,0.88,4.09,8.4,0.09,860,0.075,9.64,119,1,8.3
DHC,21/09/2016,,,90,49,7.62,5.4,112,33.5,0.87,3.53,5.6,12.4,5200,0.037,,,1,5.3
DHC,12/10/2016,8.37,28.7,109,48,7.48,4,114,33.3,0.92,3.54,6.18,4.5,1100,0.038,8.04,104,1.8,2.7
DHC,09/11/2016,8.06,29.2,85,50,8.08,3.8,145,33.9,0.79,3.34,5.98,6.8,1100,0.064,8.96,116,1.5,1.7
DHC,06/12/2016,8.29,28.3,82,50,8,5,93,33.3,1.05,3.24,5.84,13.3,2900,0.009,8.86,114,1.5,2.7
TAG,12/01/2017,8.14,28.9,89,53,8.54,4.7,109,36.4,0.92,3.65,5.9,7.1,4400,0.015,7.87,102,3.5,1.1
TAG,09/02/2017,8.39,29,81,60,8.48,4.4,126,35.9,0.99,3.59,6.36,11.5,340,0.009,8.41,110,1.6,1.3
TAG,09/03/2017,8.23,28.9,97,59,8.73,5.8,200,45,1.33,5.64,5.95,13.8,99,0.009,8.05,105,2,2.3
TAG,12/04/2017,8.63,30,101,62,19.31,6.1,136,65.2,0.7,4.13,7.83,9.8,2700,0.025,8.49,112,2,1.9
TAG,10/05/2017,8.61,29.9,92,60,20.25,6,137,134,0.77,3.8,7.26,5.6,1600,0.03,8.14,108,1.5,1.5
TAG,13/06/2017,7.87,29.4,87,56,1.77,5.9,133,110.9,0.66,4.03,7.3,5.4,410,0.015,6.41,84,1.6,1.1
TAG,11/07/2017,8.57,29.1,96,58,16.6,5.3,135,54.9,0.87,3.27,7.36,15.5,460,0.018,8.3,108,1.5,2.2
TAG,09/08/2017,8.84,29.9,89,56,18.11,5.9,133,60.7,0.65,3.75,6.86,13.9,14000,0.015,9.18,121,1.5,2.2
TAG,13/09/2017,8.26,29.5,85,57,17.74,5.3,125,58.2,0.67,3.37,5.89,11.9,1200,0.009,7.97,105,2,28
TAG,12/10/2017,8.2,29.7,83,63,18.38,4.4,125,60.1,0.65,3.44,6.23,6.8,300,0.009,8.04,106,2.5,1.9
TAG,15/11/2017,7.45,28.8,79,54,16.56,5.2,120,55.4,0.71,3.41,6.06,8.7,2500,0.017,6.91,90,2.7,15
TAG,13/12/2017,7.22,27.8,88,54,14.25,4.9,125,48.6,0.74,3.16,7.29,12.9,3900,0.03,6.16,78,3,1.2
DHC,12/01/2017,7.54,28.3,90,54,8.75,4.9,109,37.4,0.83,3.77,6.05,4.3,11000,0.029,6.4,84,3.2,0.9
DHC,09/02/2017,7.54,28.6,77,89,8.12,5.1,126,35.2,0.9,3.64,6.77,4.2,290,0.009,6.83,89,2.5,1.2
DHC,09/03/2017,7.3,28.6,93,55,7.8,5.9,128,41.4,0.81,5.31,7.94,6.5,3700,0.009,6.43,83,2.5,21
DHC,12/04/2017,7.21,29.2,94,55,14.64,6.2,126,64.4,0.45,4.33,8.7,5.4,5200,0.035,6.37,83,1,5.7
DHC,,,,,,,,,,,,,,,,,,,
DHC,,,,,,,,,,,,,,,,,,,
DHC,11/07/2017,7.81,27,83,55,14.59,5.2,108,50.2,0.68,3.34,7.52,17.4,1400,0.012,7.97,100,0.8,4.5
DHC,09/08/2017,8.48,29.7,79,50,16.45,7,124,55.3,0.63,3.46,6.85,9.2,1600,0.014,8.46,111,0.8,2.6
DHC,13/09/2017,8.27,29.1,91,57,17.68,4.7,122,58.8,0.59,3.55,5.86,9.1,530,0.013,8.38,109,2,2.2
DHC,12/10/2017,8.02,29.5,88,59,17.43,4.6,125,58,0.86,3.53,6.48,8.5,700,0.009,8.02,106,1.5,2.4
DHC,15/11/2017,8.04,28.3,83,63,15,5.1,119,51.9,0.72,3.49,6.36,15.5,1900,0.019,7.93,102,1.5,3.6
DHC,13/12/2017,7.82,27.9,83,54,14.73,4.8,125,49.8,0.64,3.15,7.18,16,5200,0.041,8.14,104,1.5,2.6
TAG,11/01/2018,7.56,27.7,77,53,16.04,5,125,55.3,0.41,3.71,6.15,6.3,13000,0.011,7.56,96,3,0.8
TAG,15/02/2018,7.7,28.5,87,53,15.54,6,127,54.9,0.65,3.91,7.14,8.7,16000,0.02,8.4,108,1.8,0.9
TAG,14/03/2018,6.9,28.7,95,56,18.46,5.2,120,68.4,0.8,5.42,6.59,9.2,6500,0.009,6.98,90,2,1.2
TAG,11/04/2018,7.8,29.4,95,56,17.05,5.4,126,59.2,1.65,4.03,6.76,8.4,1200,0.015,9.1,120,18,1.5
TAG,16/05/2018,8.33,29.3,95,59,10.29,6,130,40.7,1.22,3.63,6.79,9.4,1900,0.018,9.18,120,2,1.4
TAG,13/06/2018,8.41,29.7,84,54,13.56,6.8,14,47.8,,3.38,,17.3,11000,0.045,9.26,122,1.5,2.1
TAG,11/07/2018,7.79,28.7,97,50,10.17,6,121,40.5,1.3,3.66,6.65,18.9,1200,0.02,9.26,121,1,2.5
TAG,08/08/2018,8.2,30.1,86,53,10.12,6.2,126,40.5,1.34,3.7,6.46,12.2,340,0.028,10.02,133,1.5,1.9
TAG,25/09/2018,7.61,29.1,79,50,9.59,5.2,126,42.5,1.05,4.5,6.17,15.5,6500,0.031,7.07,10,2,1.7
TAG,10/10/2018,7.88,30.4,84,50,10.79,5.1,125,42.4,1.36,3.75,6.2,11.1,880,0.013,8.6,117,1.8,1.5
TAG,14/11/2018,7.7,29.3,88,47,10.28,5.4,123,39.5,1.36,3.37,5.95,11.8,4100,0.183,7.87,103,2,1.5
TAG,12/12/2018,7.4,26.4,95,47,11.31,4.2,110,45.3,1.47,4.14,6.21,10,7300,0.014,7.56,99,2.5,1.2
DHC,11/01/2018,7.53,28.2,83,53,15.62,5.1,126,54.6,0.34,3.79,6.04,5.8,1000,0.015,7.49,96,2.5,1.3
DHC,15/02/2018,7.22,27.9,87,50,14.51,5.3,124,52,0.62,3.83,7.8,5.3,7300,0.018,7.34,94,2.5,0.9
DHC,14/03/2018,7.39,28.7,85,53,16.93,5.5,120,56.6,0.7,3.48,6.96,4.2,6900,0.012,7.1,92,2,1.6
DHC,11/04/2018,7.01,29.2,103,51,14.02,6.4,124,53.8,1.14,4.56,7.74,5.5,3400,0.018,6.39,83,1.4,3.3
DHC,16/05/2018,7.22,29.1,94,56,0.01,6.4,126,14.9,1.41,3.6,6.85,8.6,1800,0.017,6.84,90,2,2.3
DHC,13/06/2018,8.33,29.3,79,48,11.29,6.3,124,42.6,,3.49,,175,9800,0.031,9.92,130,1.2,4.2
DHC,11/07/2018,8.18,29.1,92,46,9.04,5.8,115,38.2,1.37,3.78,6.65,11.5,340,0.016,8.47,112,1.2,2
DHC,08/08/2018,7.23,27.6,82,50,9.01,5.9,113,38.7,1.19,3.94,6.57,10.6,2500,0.036,8.39,107,2,3.5
DHC,25/09/2018,7.64,28.8,83,50,10.51,5,125,42.3,1.5,3.89,6.17,15,910,0.033,7.94,103,2,2.3
DHC,10/10/2018,7.55,30.4,85,53,11.1,4.8,127,43,1.44,3.7,6.37,9.9,200,0.022,7.98,106,2,1.5
DHC,14/11/2018,7.56,29,88,50,11.13,5.4,127,43.1,1.23,3.71,5.9,12.6,1400,0.018,7.74,101,2,1.3
DHC,12/12/2018,7.07,29.4,87,47,11.08,4.2,109,46,1.36,4.44,6.27,8.6,1500,0.014,6.79,89,2,1.4
TAG,15/01/2019,7.57,28.3,84,49,10.27,4.8,124,43.6,1.21,4.36,6.51,7.4,310,0.026,7.82,101,2.5,1
TAG,12/02/2019,8.1,27.8,106,51,12.37,5.2,133,48.2,0.6,4.2,6.51,10.5,480,0.011,8.01,102,2.4,1.3
TAG,12/03/2019,7.68,28.4,87,52,11.13,4.7,138,44.2,0.73,3.97,7.12,11,160,0.014,7.49,98,2.5,1
TAG,09/04/2019,8.19,29.3,100,54,10.67,6,140,39.8,1.83,3.2,7.24,6.8,200,0.015,7.95,105,2.5,1
TAG,14/05/2019,8.31,30.3,91,59,10.63,5.4,140,42.5,0.55,3.88,7.61,16.8,220,0.015,7.67,103,1.5,1.3
TAG,11/06/2019,8.63,30,105,57,11.4,6.5,143,46.6,0.23,4.41,8.02,11.9,280,0.028,9.2,124,1.5,1.7
TAG,09/07/2019,8.57,29.6,116,54,11.04,6,141,45.1,0.61,4.26,7.12,20.7,2900,0.027,9.23,120,1.2,2.2
TAG,07/08/2019,8.54,29.5,123,53,11.65,5,137,51.1,0.22,5.34,6.89,17.4,2900,0.026,9.14,121,1.1,2.4
TAG,10/09/2019,8.11,29,87,48,9.57,6,130,39.7,0.64,3.83,6.89,13,10000,0.028,8.07,105,2,1.8
TAG,15/10/2019,7.31,29.3,90,51,9.64,5.9,127,38.8,0.71,3.58,6.79,9.6,2400,0.021,7.14,93,1.7,1.1
TAG,13/11/2019,7.44,26,93,52,9.09,5.2,138,36.6,0.73,3.38,6.63,9.8,6900,0.117,8.13,100,2.5,1.2
TAG,10/12/2019,7.82,29.8,86,57,9.47,5.1,134,38.1,0.69,3.5,6.39,12,1500,0.048,7.69,103,2.8,1.1
DCH,15/01/2019,7.37,27.9,96,49,16.13,5,123,59.4,1.36,4.65,6.75,6.8,1300,0.026,7.07,91,2,1.3
DCH,12/02/2019,7.69,27.2,102,50,10.27,5.9,132,39.7,0.5,3.42,7,7.1,1100,0.017,7.16,91,2.5,1.8
DCH,12/03/2019,7.13,27.8,95,47,9.1,5.4,127,42.7,0.58,4.86,8.11,9.4,2900,0.024,6.69,86,1.5,2.8
DCH,09/04/2019,7.03,29.2,86,45,6.77,7.1,126,32.6,1.6,3.8,8.23,5.8,1100,0.028,5.52,73,1,4.1
DCH,14/05/2019,7.67,30.1,97,57,10.23,5.7,134,41.1,0.52,3.79,7.58,15.4,1900,0.027,7.01,93,0.5,1.8
DCH,11/06/2019,7.59,29.6,115,53,9.88,7.4,139,44.4,0.71,4.79,8.23,9.6,1000,0.033,6.94,92,1.5,2.7
DCH,09/07/2019,7.87,29.2,109,51,10.75,6.6,136,46.2,0.6,4.69,8.25,26,5500,0.022,8.02,104,0.9,4.2
DCH,07/08/2019,7.49,29.1,95,49,10.05,5.7,129,40.7,0.4,3.78,7,8,7700,0.043,7.04,93,0.5,4.4
DCH,10/09/2019,8.21,28.9,73,46,8.51,5.4,123,36.4,0.6,3.68,6.72,16.2,5500,0.019,8.94,116,1.5,4.2
DCH,15/10/2019,7.21,28.6,91,53,9.7,5.5,129,38.6,0.77,3.48,6.84,7.3,1300,0.015,7.56,97,2.1,1.5
DCH,13/11/2019,7.41,24.9,106,54,9.82,6,147,39.3,0.85,3.58,6.61,10.3,2600,0.141,8.02,97,2.5,1.3
DCH,10/12/2019,7.46,29.1,91,36,10.38,5,136,42,0.77,3.9,6.24,12.2,2000,0.08,7.4,98,1.5,1.3
TAG,13/01/2020,7.68,29.3,82,56,10.23,7.9,136,41.8,0.88,3.97,6.63,14.4,1600,0.026,8.86,116,2,1.4
TAG,04/02/2020,7.87,28.6,93,56,10.73,8.3,132,43.1,0.45,3.96,6.32,14.1,17000,0.03,7.36,96,2,1
TAG,10/03/2020,7.92,28.1,93,52,10.69,6.4,139,42.3,0.69,3.78,6.42,14.2,810,0.045,7.51,97,2.5,1
TAG,21/04/2020,7.59,30.5,95,56,11.31,9,164,45.7,0.53,4.23,6.76,8.1,410,0.032,8.29,111,2,1.1
TAG,19/05/2020,8.67,30.2,95,56,6.93,6.7,145,34.5,0.39,4.18,7.36,8.9,360,0.02,8.46,114,2.3,1.6
TAG,16/06/2020,8.8,29.7,82,55,10.57,5.9,144,41.8,0.37,3.75,6.53,14.2,550,0.018,8.56,114,2,1.5
TAG,21/07/2020,8.9,29.6,88,51,9.9,5.3,136,39.4,0.7,3.57,6.88,15.4,9200,0.034,9.66,129,1.5,1.6
TAG,18/08/2020,8.78,29.7,95,50,9.6,5.8,134,37.6,0.5,3.31,5.28,22.4,3900,0.025,8.8,117,1.5,1.4
TAG,22/09/2020,8.71,29.1,56,49,9.3,4.6,137,35.5,0.74,2.99,6.31,18.2,2100,0.026,8.14,98,2,1.6
TAG,21/10/2020,8.31,29.1,136,49,9.8,5.6,123,38.5,0.55,3.41,7.31,11.4,13000,0.024,7.83,103,2,1.4
TAG,18/11/2020,7,27.9,76,50,7.78,8.5,129,35.4,0.62,3.89,5.85,10.5,17000,0.034,4.13,53,2.5,1.1
TAG,01/12/2020,8.13,28.7,56,51,9.96,6.5,122,40.1,0.44,3.71,6.02,9.7,8700,0.027,8.23,108,2,1.2
DCH,13/01/2020,7.51,28.9,93,56,10.47,8.1,134,42.1,0.78,3.88,6.7,13.5,640,0.026,6.89,89,2,1.4
DCH,04/02/2020,7.63,28.4,92,58,10.76,6.2,131,43.7,0.63,4.1,7.65,5.6,3100,0.035,5.39,75,2.5,1.1
DCH,10/03/2020,7.42,28.3,94,52,9.16,7,137,38.6,0.68,3.81,6.67,6.5,1800,0.189,5.76,74,2.5,1.5
DCH,21/04/2020,7.43,30.5,94,59,15.55,15.4,138,56.8,0.47,4.38,6.83,9.2,2800,0.026,6.45,66,1,2.3
DCH,19/05/2020,7.31,26.5,74,32,3.25,6.6,102,25.2,0.4,4.14,6.39,1.4,42000,0.253,6.66,84,0.2,29.5
DCH,16/06/2020,7.68,25.3,103,69,12.08,5.8,109,46.4,0.56,3.95,6.14,15.1,4100,0.024,7.27,89,1,2.5
DCH,21/07/2020,8.2,28.9,86,48,20.64,5.3,129,65.2,0.62,3.33,6.45,11.9,1900,0.037,8.2,108,1,44
DCH,18/08/2020,8.17,29.1,44,48,9.29,4.5,124,38.1,0.57,3.63,5.29,14.8,11000,0.027,7.78,103,1,5
DCH,22/09/2020,8,29.6,46,49,9.59,4.2,124,38,0.53,3.43,6.34,11.2,3000,0.021,8.06,96,1.5,4.5
DCH,21/10/2020,8.22,28.8,98,49,9.37,5.3,122,39,0.61,3.8,6.98,11.1,2400,0.02,7.98,105,1.5,4.7
DCH,18/11/2020,7.72,27.5,78,49,10.32,6.3,128,42.3,0.6,4.03,6.38,12.1,3900,0.042,5.99,90,1.5,2.3
DCH,01/12/2020,8.09,28.2,68,52,9.91,3.1,124,40.2,0.46,3.77,6.14,12.7,14000,0.037,8.03,105,2,1.5
TAG,26/01/2021,8.04,28.6,102,52,9.97,6.4,137,43.7,0.84,4.57,13.27,9.7,2200,0.028,7.34,96,2.1,0.9
TAG,23/02/2021,7.24,29.2,106,51,9.1,5.2,130,37.7,0.76,3.64,6.94,10.3,1400,0.038,8.75,115,2.5,1.1
TAG,16/03/2021,8.2,29.1,100,52,9.71,4.6,133,38.9,0.8,3.58,5.76,8.5,9200,0.09,7.87,104,1.3,1
TAG,20/04/2021,7.9,29.9,78,52,10.4,7.5,135,41.3,0.86,3.73,6.99,10.1,1500,0.079,7.83,105,2.2,1.4
TAG,18/05/2021,8.34,30,96,54,9.97,7.1,135,40.7,0.46,3.85,6.9,9.7,2200,0.083,8.3,111,2,1
TAG,15/06/2021,8.52,29.7,102,47,9.75,6.9,125,40.7,0.65,3.99,6.34,11.3,280,0.034,8.09,108,2,1.4
TAG,20/07/2021,8.58,30,94,48,9.77,6.5,125,40.2,0.32,3.85,6.35,8.5,260,0.047,8.67,116,,1
TAG,17/08/2021,8.67,28.5,74,49,9.16,6,121,36.9,0.38,3.41,6.01,10,780,0.046,8.94,116,1.5,1.3
TAG,14/09/2021,8.37,29.6,78,48,7.38,5.7,117,33,0.44,3.55,5.58,13.9,1100,0.084,8.62,115,2.5,1.5
TAG,19/10/2021,8.24,29.4,81,49,7.02,5.4,112,30.7,0.59,3.2,5.65,12.1,3900,0.027,7.43,99,1.5,1.4
TAG,17/11/2021,8.61,29.4,89,50,7.51,5.2,122,31.3,0.66,3.05,5.11,12.3,52000,0.026,7.66,100,2,1.5
TAG,06/12/2021,8.41,28.4,81,49,10.1,5,125,40.2,0.72,3.67,5.52,11.4,20000,0.045,7.06,91,2,1.4
DCH,26/01/2021,7.68,28.2,138,51,8.76,6,136,37.9,0.45,3.89,5.15,12.7,8200,0.031,6.75,88,2.5,0.9
DCH,23/02/2021,7.32,28.8,90,51,9.7,5.6,129,39.6,0.68,3.75,6.49,6.6,9800,0.059,7.23,95,2,1.4
DCH,16/03/2021,7.47,28.7,124,49,8.89,4.7,129,38.2,0.62,3.89,6.26,9.3,3700,0.104,6.82,89,2,1.7
DCH,20/04/2021,7.69,29.6,86,50,9.93,6.2,132,39.2,0.58,3.52,7.04,8.8,2000,0.071,7.66,102,1.5,2.4
DCH,18/05/2021,7.07,29,100,43,6.76,8.2,114,31.9,0.3,3.66,7.08,2.1,3100,0.08,6.98,92,1.5,2.3
DCH,15/06/2021,7.27,25.4,86,31,4.9,5.8,91,28.2,0.55,3.89,5.72,0.5,20000,0.113,6.93,86,0.9,17.6
DCH,20/07/2021,7.44,28.2,70,40,6.6,6.6,110,30,0.24,3.29,6.63,1.4,11000,0.057,6.83,89,,2.3
DCH,17/08/2021,8.29,28.5,102,47,8.68,6.1,115,35.7,0.41,3.41,6,10.2,560,0.037,8.14,106,1.2,3.3
DCH,14/09/2021,8.25,29.8,62,49,7.13,5.7,117,31.4,0.51,3.31,5.85,8.2,200,0.061,7.9,104,2,2.2
DCH,19/10/2021,8.48,29.6,86,50,7,5.3,115,31.8,0.66,3.47,5.67,10.9,3400,0.026,8.11,108,2.5,1.3
DCH,17/11/2021,8.32,29.4,94,62,7.72,5.2,126,33,0.72,3.33,5.45,11.4,13000,0.026,6.83,90,2,1.7
DCH,06/12/2021,8.63,28.3,83,52,10.1,5.2,129,42,0.77,4.08,5.75,12.1,14000,0.038,7.09,91,2,1.4
TAG,26/01/2022,8.21,28.9,94,55,8.44,5.4,130,36.7,0.64,3.79,3.58,6.7,130,0.016,7.67,100,3,1
TAG,09/02/2022,8.1,28.9,97,55,9.19,5.6,130,38.6,0.76,3.8,6.6,8.8,130,0.015,7.39,96,3,0.8
TAG,22/03/2022,8.28,29.2,134,56,10.14,8,136,41.2,0.66,3.87,5.86,7.7,136,0.026,8.2,107,3,0.9
TAG,12/04/2022,8.35,29.6,96,56,7.92,6.2,137,36.2,0.64,4,6.74,8.4,137,0.019,8.35,110,2,1
TAG,11/05/2022,8.43,30.2,101,58,8.1,6.3,133,36.6,0.69,3.98,6.96,6.2,133,0.01,8.89,118,3,0.9
TAG,07/06/2022,8.09,29.4,90,51,7.91,6.2,132,34.5,0.62,3.59,5.43,7.6,132,0.01,7.93,104,2,0.9
TAG,12/07/2022,7.92,29,89,49,7.97,5.7,124,34.5,0.53,3.54,6.17,7.1,124,0.016,7.78,101,2.5,1
TAG,09/08/2022,8.48,29.4,72,47,7.42,5.6,122,30,0.69,2.78,5.68,10.3,122,0.047,8.91,117,2.5,0.9
TAG,14/09/2022,8.4,29.9,60,50,7.5,4.7,124,32.1,0.54,3.24,5.89,9.1,124,0.026,8.9,118,2,1.2
TAG,12/10/2022,7.92,29.2,89,50,6.62,4.9,119,31.2,0.54,3.56,5.46,14.9,119,0.012,7.45,97,1.5,1.9
TAG,08/11/2022,7.48,28.5,65,50,6.69,4.7,128,30.7,0.66,3.4,5.81,16.9,128,0.01,6.42,83,1.5,2.4
TAG,06/12/2022,7.87,29.3,101,53,7.92,4.9,127,36.5,0.56,4.07,5.65,13.4,127,0.01,7.39,97,2,1.1
DCH,26/01/2022,8,28.3,84,56,8.16,5.7,130,36.3,0.58,3.85,7.26,6,2400,0.022,7.17,92,2.5,0.9
DCH,09/02/2022,7.79,28.5,100,55,8.71,5.8,131,37.3,0.71,3.78,3.38,11.8,2300,0.022,6.51,84,3,0.9
DCH,22/03/2022,7.37,28.7,103,52,8.59,6.8,234,38.2,0.65,4.07,6.53,4.9,3000,0.047,6.78,88,2,2.4
DCH,12/04/2022,7.74,28.6,86,50,6.85,7.3,125,32.1,0.63,3.64,6.68,7.9,1400,0.052,7.69,99,1.5,4.7
DCH,11/05/2022,7.29,28.8,103,51,6.69,6.4,106,31.7,0.67,3.64,6.68,7.7,8700,0.028,7.8,101,0.8,6.7
DCH,12/06/2022,8.29,25,83,47,7.81,5.5,120,38.6,0.46,4.64,5.87,10.2,1600,0.017,8.59,112,1.5,2.2
DCH,,,,,,,,,,,,,,,,,,,
DCH,09/08/2022,8.33,29.3,81,46,6.98,5.2,121,34.3,0.65,4.1,5.58,8.1,740,0.043,8.27,108,2,1.8
DCH,14/09/2022,8.55,29.9,79,50,7.68,4.5,125,33.3,0.56,3.43,5.75,14,560,0.05,8.98,119,1.8,2.1
DCH,12/10/2022,8.1,29,96,50,6.4,5,120,29.3,0.53,3.23,5.67,15,26000,0.011,7.18,93,1,22.5
DCH,08/11/2022,8.01,28,93,50,6.57,4.9,128,31.6,0.62,3.68,5.98,17.2,8200,0.01,6.85,88,1.8,1.4
DCH,06/12/2022,7.8,29.1,95,53,7.76,4.9,128,32.8,0.58,3.26,5.76,10.2,8700,0.012,6.82,89,2,1.3
