ID_estacion,Fecha,pH,Temp,TDS,Alc_total,Ca,Cl,Cond,Dureza,K,Mg,Na,CHL_A,C_totales,NNO3,OD,ODPCT,Transp,Turb
TAG,2019-01-15,7.57,28.3,84.0,49.0,10.27,4.8,124.0,43.6,1.21,4.36,6.51,7.4,310.0,0.026,7.82,101.0,2.5,1.0
TAG,2019-02-12,8.1,27.8,106.0,51.0,12.37,5.2,133.0,48.2,0.6,4.2,6.51,10.5,480.0,0.011,8.01,102.0,2.4,1.3
TAG,2019-03-12,7.68,28.4,87.0,52.0,11.13,4.7,138.0,44.2,0.73,3.97,7.12,11.0,160.0,0.014,7.49,98.0,2.5,1.0
TAG,2019-04-09,8.19,29.3,100.0,54.0,10.67,6.0,140.0,39.8,1.83,3.2,7.24,6.8,200.0,0.015,7.95,105.0,2.5,1.0
TAG,2019-05-14,8.31,30.3,91.0,59.0,10.63,5.4,140.0,42.5,0.55,3.88,7.61,16.8,220.0,0.015,7.67,103.0,1.5,1.3
TAG,2019-06-11,8.63,30.0,105.0,57.0,11.4,6.5,143.0,46.6,0.23,4.41,8.02,11.9,280.0,0.028,9.2,124.0,1.5,1.7
TAG,2019-07-09,8.57,29.6,116.0,54.0,11.04,6.0,141.0,45.1,0.61,4.26,7.12,20.7,2900.0,0.027,9.23,120.0,1.2,2.2
TAG,2019-08-07,8.54,29.5,123.0,53.0,11.65,5.0,137.0,51.1,0.22,5.34,6.89,17.4,2900.0,0.026,9.14,121.0,1.1,2.4
TAG,2019-09-10,8.11,29.0,87.0,48.0,9.57,6.0,130.0,39.7,0.64,3.83,6.89,13.0,10000.0,0.028,8.07,105.0,2.0,1.8
TAG,2019-10-15,7.31,29.3,90.0,51.0,9.64,5.9,127.0,38.8,0.71,3.58,6.79,9.6,2400.0,0.021,7.14,93.0,1.7,1.1
TAG,2019-11-13,7.44,26.0,93.0,52.0,9.09,5.2,138.0,36.6,0.73,3.38,6.63,9.8,6900.0,0.117,8.13,100.0,2.5,1.2
TAG,2019-12-10,7.82,29.8,86.0,57.0,9.47,5.1,134.0,38.1,0.69,3.5,6.39,12.0,1500.0,0.048,7.69,103.0,2.8,1.1
DCH,2019-01-15,7.37,27.9,96.0,49.0,16.13,5.0,123.0,59.4,1.36,4.65,6.75,6.8,1300.0,0.026,7.07,91.0,2.0,1.3
DCH,2019-02-12,7.69,27.2,102.0,50.0,10.27,5.9,132.0,39.7,0.5,3.42,7.0,7.1,1100.0,0.017,7.16,91.0,2.5,1.8
DCH,2019-03-12,7.13,27.8,95.0,47.0,9.1,5.4,127.0,42.7,0.58,4.86,8.11,9.4,2900.0,0.024,6.69,86.0,1.5,2.8
DCH,2019-04-09,7.03,29.2,86.0,45.0,6.77,7.1,126.0,32.6,1.6,3.8,8.23,5.8,1100.0,0.028,5.52,73.0,1.0,4.1
DCH,2019-05-14,7.67,30.1,97.0,57.0,10.23,5.7,134.0,41.1,0.52,3.79,7.58,15.4,1900.0,0.027,7.01,93.0,0.5,1.8
DCH,2019-06-11,7.59,29.6,115.0,53.0,9.88,7.4,139.0,44.4,0.71,4.79,8.23,9.6,1000.0,0.033,6.94,92.0,1.5,2.7
DCH,2019-07-09,7.87,29.2,109.0,51.0,10.75,6.6,136.0,46.2,0.6,4.69,8.25,26.0,5500.0,0.022,8.02,104.0,0.9,4.2
DCH,2019-08-07,7.49,29.1,95.0,49.0,10.05,5.7,129.0,40.7,0.4,3.78,7.0,8.0,7700.0,0.043,7.04,93.0,0.5,4.4
DCH,2019-09-10,8.21,28.9,73.0,46.0,8.51,5.4,123.0,36.4,0.6,3.68,6.72,16.2,5500.0,0.019,8.94,116.0,1.5,4.2
DCH,2019-10-15,7.21,28.6,91.0,53.0,9.7,5.5,129.0,38.6,0.77,3.48,6.84,7.3,1300.0,0.015,7.56,97.0,2.1,1.5
DCH,2019-11-13,7.41,24.9,106.0,54.0,9.82,6.0,147.0,39.3,0.85,3.58,6.61,10.3,2600.0,0.141,8.02,97.0,2.5,1.3
DCH,2019-12-10,7.46,29.1,91.0,36.0,10.38,5.0,136.0,42.0,0.77,3.9,6.24,12.2,2000.0,0.08,7.4,98.0,1.5,1.3
TAG,2020-01-13,7.68,29.3,82.0,56.0,10.23,7.9,136.0,41.8,0.88,3.97,6.63,14.4,1600.0,0.026,8.86,116.0,2.0,1.4
TAG,2020-02-04,7.87,28.6,93.0,56.0,10.73,8.3,132.0,43.1,0.45,3.96,6.32,14.1,17000.0,0.03,7.36,96.0,2.0,1.0
TAG,2020-03-10,7.92,28.1,93.0,52.0,10.69,6.4,139.0,42.3,0.69,3.78,6.42,14.2,810.0,0.045,7.51,97.0,2.5,1.0
TAG,2020-04-21,7.59,30.5,95.0,56.0,11.31,9.0,164.0,45.7,0.53,4.23,6.76,8.1,410.0,0.032,8.29,111.0,2.0,1.1
TAG,2020-05-19,8.67,30.2,95.0,56.0,6.93,6.7,145.0,34.5,0.39,4.18,7.36,8.9,360.0,0.02,8.46,114.0,2.3,1.6
TAG,2020-06-16,8.8,29.7,82.0,55.0,10.57,5.9,144.0,41.8,0.37,3.75,6.53,14.2,550.0,0.018,8.56,114.0,2.0,1.5
TAG,2020-07-21,8.9,29.6,88.0,51.0,9.9,5.3,136.0,39.4,0.7,3.57,6.88,15.4,9200.0,0.034,9.66,129.0,1.5,1.6
TAG,2020-08-18,8.78,29.7,95.0,50.0,9.6,5.8,134.0,37.6,0.5,3.31,5.28,22.4,3900.0,0.025,8.8,117.0,1.5,1.4
TAG,2020-09-22,8.71,29.1,56.0,49.0,9.3,4.6,137.0,35.5,0.74,2.99,6.31,18.2,2100.0,0.026,8.14,98.0,2.0,1.6
TAG,2020-10-21,8.31,29.1,136.0,49.0,9.8,5.6,123.0,38.5,0.55,3.41,7.31,11.4,13000.0,0.024,7.83,103.0,2.0,1.4
TAG,2020-11-18,7.0,27.9,76.0,50.0,7.78,8.5,129.0,35.4,0.62,3.89,5.85,10.5,17000.0,0.034,4.13,53.0,2.5,1.1
TAG,2020-12-01,8.13,28.7,56.0,51.0,9.96,6.5,122.0,40.1,0.44,3.71,6.02,9.7,8700.0,0.027,8.23,108.0,2.0,1.2
DCH,2020-01-13,7.51,28.9,93.0,56.0,10.47,8.1,134.0,42.1,0.78,3.88,6.7,13.5,640.0,0.026,6.89,89.0,2.0,1.4
DCH,2020-02-04,7.63,28.4,92.0,58.0,10.76,6.2,131.0,43.7,0.63,4.1,7.65,5.6,3100.0,0.035,5.39,75.0,2.5,1.1
DCH,2020-03-10,7.42,28.3,94.0,52.0,9.16,7.0,137.0,38.6,0.68,3.81,6.67,6.5,1800.0,0.189,5.76,74.0,2.5,1.5
DCH,2020-04-21,7.43,30.5,94.0,59.0,15.55,15.4,138.0,56.8,0.47,4.38,6.83,9.2,2800.0,0.026,6.45,66.0,1.0,2.3
DCH,2020-05-19,7.31,26.5,74.0,32.0,3.25,6.6,102.0,25.2,0.4,4.14,6.39,1.4,42000.0,0.253,6.66,84.0,0.2,29.5
DCH,2020-06-16,7.68,25.3,103.0,69.0,12.08,5.8,109.0,46.4,0.56,3.95,6.14,15.1,4100.0,0.024,7.27,89.0,1.0,2.5
DCH,2020-07-21,8.2,28.9,86.0,48.0,20.64,5.3,129.0,65.2,0.62,3.33,6.45,11.9,1900.0,0.037,8.2,108.0,1.0,44.0
DCH,2020-08-18,8.17,29.1,44.0,48.0,9.29,4.5,124.0,38.1,0.57,3.63,5.29,14.8,11000.0,0.027,7.78,103.0,1.0,5.0
DCH,2020-09-22,8.0,29.6,46.0,49.0,9.59,4.2,124.0,38.0,0.53,3.43,6.34,11.2,3000.0,0.021,8.06,96.0,1.5,4.5
DCH,2020-10-21,8.22,28.8,98.0,49.0,9.37,5.3,122.0,39.0,0.61,3.8,6.98,11.1,2400.0,0.02,7.98,105.0,1.5,4.7
DCH,2020-11-18,7.72,27.5,78.0,49.0,10.32,6.3,128.0,42.3,0.6,4.03,6.38,12.1,3900.0,0.042,5.99,90.0,1.5,2.3
DCH,2020-12-01,8.09,28.2,68.0,52.0,9.91,3.1,124.0,40.2,0.46,3.77,6.14,12.7,14000.0,0.037,8.03,105.0,2.0,1.5
TAG,2021-01-26,8.04,28.6,102.0,52.0,9.97,6.4,137.0,43.7,0.84,4.57,13.27,9.7,2200.0,0.028,7.34,96.0,2.1,0.9
TAG,2021-02-23,7.24,29.2,106.0,51.0,9.1,5.2,130.0,37.7,0.76,3.64,6.94,10.3,1400.0,0.038,8.75,115.0,2.5,1.1
TAG,2021-03-16,8.2,29.1,100.0,52.0,9.71,4.6,133.0,38.9,0.8,3.58,5.76,8.5,9200.0,0.09,7.87,104.0,1.3,1.0
TAG,2021-04-20,7.9,29.9,78.0,52.0,10.4,7.5,135.0,41.3,0.86,3.73,6.99,10.1,1500.0,0.079,7.83,105.0,2.2,1.4
TAG,2021-05-18,8.34,30.0,96.0,54.0,9.97,7.1,135.0,40.7,0.46,3.85,6.9,9.7,2200.0,0.083,8.3,111.0,2.0,1.0
TAG,2021-06-15,8.52,29.7,102.0,47.0,9.75,6.9,125.0,40.7,0.65,3.99,6.34,11.3,280.0,0.034,8.09,108.0,2.0,1.4
TAG,2021-07-20,8.58,30.0,94.0,48.0,9.77,6.5,125.0,40.2,0.32,3.85,6.35,8.5,260.0,0.047,8.67,116.0,,1.0
TAG,2021-08-17,8.67,28.5,74.0,49.0,9.16,6.0,121.0,36.9,0.38,3.41,6.01,10.0,780.0,0.046,8.94,116.0,1.5,1.3
TAG,2021-09-14,8.37,29.6,78.0,48.0,7.38,5.7,117.0,33.0,0.44,3.55,5.58,13.9,1100.0,0.084,8.62,115.0,2.5,1.5
TAG,2021-10-19,8.24,29.4,81.0,49.0,7.02,5.4,112.0,30.7,0.59,3.2,5.65,12.1,3900.0,0.027,7.43,99.0,1.5,1.4
TAG,2021-11-17,8.61,29.4,89.0,50.0,7.51,5.2,122.0,31.3,0.66,3.05,5.11,12.3,52000.0,0.026,7.66,100.0,2.0,1.5
TAG,2021-12-06,8.41,28.4,81.0,49.0,10.1,5.0,125.0,40.2,0.72,3.67,5.52,11.4,20000.0,0.045,7.06,91.0,2.0,1.4
DCH,2021-01-26,7.68,28.2,138.0,51.0,8.76,6.0,136.0,37.9,0.45,3.89,5.15,12.7,8200.0,0.031,6.75,88.0,2.5,0.9
DCH,2021-02-23,7.32,28.8,90.0,51.0,9.7,5.6,129.0,39.6,0.68,3.75,6.49,6.6,9800.0,0.059,7.23,95.0,2.0,1.4
DCH,2021-03-16,7.47,28.7,124.0,49.0,8.89,4.7,129.0,38.2,0.62,3.89,6.26,9.3,3700.0,0.104,6.82,89.0,2.0,1.7
DCH,2021-04-20,7.69,29.6,86.0,50.0,9.93,6.2,132.0,39.2,0.58,3.52,7.04,8.8,2000.0,0.071,7.66,102.0,1.5,2.4
DCH,2021-05-18,7.07,29.0,100.0,43.0,6.76,8.2,114.0,31.9,0.3,3.66,7.08,2.1,3100.0,0.08,6.98,92.0,1.5,2.3
DCH,2021-06-15,7.27,25.4,86.0,31.0,4.9,5.8,91.0,28.2,0.55,3.89,5.72,0.5,20000.0,0.113,6.93,86.0,0.9,17.6
DCH,2021-07-20,7.44,28.2,70.0,40.0,6.6,6.6,110.0,30.0,0.24,3.29,6.63,1.4,11000.0,0.057,6.83,89.0,,2.3
DCH,2021-08-17,8.29,28.5,102.0,47.0,8.68,6.1,115.0,35.7,0.41,3.41,6.0,10.2,560.0,0.037,8.14,106.0,1.2,3.3
DCH,2021-09-14,8.25,29.8,62.0,49.0,7.13,5.7,117.0,31.4,0.51,3.31,5.85,8.2,200.0,0.061,7.9,104.0,2.0,2.2
DCH,2021-10-19,8.48,29.6,86.0,50.0,7.0,5.3,115.0,31.8,0.66,3.47,5.67,10.9,3400.0,0.026,8.11,108.0,2.5,1.3
DCH,2021-11-17,8.32,29.4,94.0,62.0,7.72,5.2,126.0,33.0,0.72,3.33,5.45,11.4,13000.0,0.026,6.83,90.0,2.0,1.7
DCH,2021-12-06,8.63,28.3,83.0,52.0,10.1,5.2,129.0,42.0,0.77,4.08,5.75,12.1,14000.0,0.038,7.09,91.0,2.0,1.4
TAG,2022-01-26,8.21,28.9,94.0,55.0,8.44,5.4,130.0,36.7,0.64,3.79,3.58,6.7,130.0,0.016,7.67,100.0,3.0,1.0
TAG,2022-02-09,8.1,28.9,97.0,55.0,9.19,5.6,130.0,38.6,0.76,3.8,6.6,8.8,130.0,0.015,7.39,96.0,3.0,0.8
TAG,2022-03-22,8.28,29.2,134.0,56.0,10.14,8.0,136.0,41.2,0.66,3.87,5.86,7.7,136.0,0.026,8.2,107.0,3.0,0.9
TAG,2022-04-12,8.35,29.6,96.0,56.0,7.92,6.2,137.0,36.2,0.64,4.0,6.74,8.4,137.0,0.019,8.35,110.0,2.0,1.0
TAG,2022-05-11,8.43,30.2,101.0,58.0,8.1,6.3,133.0,36.6,0.69,3.98,6.96,6.2,133.0,0.01,8.89,118.0,3.0,0.9
TAG,2022-06-07,8.09,29.4,90.0,51.0,7.91,6.2,132.0,34.5,0.62,3.59,5.43,7.6,132.0,0.01,7.93,104.0,2.0,0.9
TAG,2022-07-12,7.92,29.0,89.0,49.0,7.97,5.7,124.0,34.5,0.53,3.54,6.17,7.1,124.0,0.016,7.78,101.0,2.5,1.0
TAG,2022-08-09,8.48,29.4,72.0,47.0,7.42,5.6,122.0,30.0,0.69,2.78,5.68,10.3,122.0,0.047,8.91,117.0,2.5,0.9
TAG,2022-09-14,8.4,29.9,60.0,50.0,7.5,4.7,124.0,32.1,0.54,3.24,5.89,9.1,124.0,0.026,8.9,118.0,2.0,1.2
TAG,2022-10-12,7.92,29.2,89.0,50.0,6.62,4.9,119.0,31.2,0.54,3.56,5.46,14.9,119.0,0.012,7.45,97.0,1.5,1.9
TAG,2022-11-08,7.48,28.5,65.0,50.0,6.69,4.7,128.0,30.7,0.66,3.4,5.81,16.9,128.0,0.01,6.42,83.0,1.5,2.4
TAG,2022-12-06,7.87,29.3,101.0,53.0,7.92,4.9,127.0,36.5,0.56,4.07,5.65,13.4,127.0,0.01,7.39,97.0,2.0,1.1
DCH,2022-01-26,8.0,28.3,84.0,56.0,8.16,5.7,130.0,36.3,0.58,3.85,7.26,6.0,2400.0,0.022,7.17,92.0,2.5,0.9
DCH,2022-02-09,7.79,28.5,100.0,55.0,8.71,5.8,131.0,37.3,0.71,3.78,3.38,11.8,2300.0,0.022,6.51,84.0,3.0,0.9
DCH,2022-03-22,7.37,28.7,103.0,52.0,8.59,6.8,234.0,38.2,0.65,4.07,6.53,4.9,3000.0,0.047,6.78,88.0,2.0,2.4
DCH,2022-04-12,7.74,28.6,86.0,50.0,6.85,7.3,125.0,32.1,0.63,3.64,6.68,7.9,1400.0,0.052,7.69,99.0,1.5,4.7
DCH,2022-05-11,7.29,28.8,103.0,51.0,6.69,6.4,106.0,31.7,0.67,3.64,6.68,7.7,8700.0,0.028,7.8,101.0,0.8,6.7
DCH,2022-06-12,8.29,25.0,83.0,47.0,7.81,5.5,120.0,38.6,0.46,4.64,5.87,10.2,1600.0,0.017,8.59,112.0,1.5,2.2
DCH,,,,,,,,,,,,,,,,,,,
DCH,2022-08-09,8.33,29.3,81.0,46.0,6.98,5.2,121.0,34.3,0.65,4.1,5.58,8.1,740.0,0.043,8.27,108.0,2.0,1.8
DCH,2022-09-14,8.55,29.9,79.0,50.0,7.68,4.5,125.0,33.3,0.56,3.43,5.75,14.0,560.0,0.05,8.98,119.0,1.8,2.1
DCH,2022-10-12,8.1,29.0,96.0,50.0,6.4,5.0,120.0,29.3,0.53,3.23,5.67,15.0,26000.0,0.011,7.18,93.0,1.0,22.5
DCH,2022-11-08,8.01,28.0,93.0,50.0,6.57,4.9,128.0,31.6,0.62,3.68,5.98,17.2,8200.0,0.01,6.85,88.0,1.8,1.4
DCH,2022-12-06,7.8,29.1,95.0,53.0,7.76,4.9,128.0,32.8,0.58,3.26,5.76,10.2,8700.0,0.012,6.82,89.0,2.0,1.3
